*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 929 |  5040 | -2.57 |  726.60 |     0 |     0 |     0 |   84.75 |    0.00 |    0.00 |     0 | 0.00 || 1.41981 0.17372 2.84991 59.45596 48.52100 -48.33215
 930 |  5036 | -2.44 |  572.40 |     0 |     0 |     0 |  212.08 |    0.00 |    0.00 |     0 | 0.00 || -2.27108 0.42095 -0.01331 -29.87852 82.46188 1.23270
 931 |  5034 | -3.26 |  802.10 |     0 |     0 |     0 |   59.41 |    0.00 |    0.00 |     0 | 0.00 || 2.97844 0.67149 0.15184 -8.24393 75.60979 -40.51773
 932 |  5034 | -2.38 |  603.70 |     0 |     0 |     0 |   97.53 |    0.00 |    0.00 |     0 | 0.00 || -2.88699 -0.63011 0.77970 -47.81571 50.09178 36.02415
 933 |  5032 | -2.87 |  650.60 |     0 |     0 |     0 |  189.44 |    0.00 |    0.00 |     0 | 0.00 || -1.11803 -0.34772 2.99281 22.36252 55.14653 57.49606
 934 |  5028 | -2.78 |  676.00 |     0 |     0 |     0 | -148.94 |    0.00 |    0.00 |     0 | 0.00 || 0.30591 -1.16038 -2.89337 45.98473 76.73121 15.24033
 935 |  5022 | -3.24 |  728.80 |     0 |     0 |     0 |   92.90 |    0.00 |    0.00 |     0 | 0.00 || -1.86209 -0.80077 0.17114 16.30746 71.94653 80.02760
 936 |  5018 | -3.36 |  714.50 |     0 |     0 |     0 |  121.08 |    0.00 |    0.00 |     0 | 0.00 || -2.23131 0.70625 -1.73358 55.01347 66.83646 15.34853
 937 |  5018 | -2.22 |  589.20 |     0 |     0 |     0 |  282.19 |    0.00 |    0.00 |     0 | 0.00 || 0.00001 0.37893 -1.61047 16.26273 88.08534 -4.42319
 938 |  5016 | -3.25 |  761.90 |     0 |     0 |     0 |   71.41 |    0.00 |    0.00 |     0 | 0.00 || -0.74705 -0.20882 1.74305 59.83870 38.02148 54.27217
 939 |  5014 | -2.71 |  649.00 |     0 |     0 |     0 |   29.77 |    0.00 |    0.00 |     0 | 0.00 || -1.63807 -0.12737 2.27255 46.86480 43.28843 50.65958
 940 |  5012 | -3.65 |  876.20 |     0 |     0 |     0 |  486.63 |    0.00 |    0.00 |     0 | 0.00 || 2.73331 0.75520 -0.01740 19.03045 66.20067 -35.53306
 941 |  5006 | -2.62 |  587.40 |     0 |     0 |     0 |   -8.34 |    0.00 |    0.00 |     0 | 0.00 || -0.25432 0.71317 -1.99633 -25.57096 94.53595 -13.58456
 942 |  5004 | -2.52 |  646.60 |     0 |     0 |     0 |  -67.48 |    0.00 |    0.00 |     0 | 0.00 || -2.17216 -0.51608 -1.80124 38.66109 45.41830 78.36803
 943 |  5002 | -2.79 |  698.70 |     0 |     0 |     0 |  -19.66 |    0.00 |    0.00 |     0 | 0.00 || 2.48406 -0.91234 1.09643 -32.09484 -2.16505 23.02116
 944 |  5002 | -3.35 |  878.30 |     0 |     0 |     0 |    0.13 |    0.00 |    0.00 |     0 | 0.00 || -0.18973 -0.18766 -1.98433 11.34069 107.37399 12.59277
 945 |  5002 | -1.95 |  534.90 |     0 |     0 |     0 |   63.21 |    0.00 |    0.00 |     0 | 0.00 || -0.46733 0.10662 -0.54160 -50.29783 36.98369 39.67258
 946 |  4998 | -3.33 |  868.30 |     0 |     0 |     0 |  481.10 |    0.00 |    0.00 |     0 | 0.00 || -0.37207 -0.61947 -0.94444 -24.91526 61.16367 28.91155
 947 |  4996 | -2.90 |  642.80 |     0 |     0 |     0 |  -30.00 |    0.00 |    0.00 |     0 | 0.00 || 1.45268 0.76944 -2.62916 37.95850 28.55059 -36.91000
 948 |  4994 | -3.04 |  637.70 |     0 |     0 |     0 |   95.31 |    0.00 |    0.00 |     0 | 0.00 || -0.65571 0.68793 1.83398 67.53707 -11.97344 10.19822
 949 |  4992 | -2.65 |  689.40 |     0 |     0 |     0 | -144.22 |    0.00 |    0.00 |     0 | 0.00 || -3.04135 -0.00703 -2.62026 81.10981 17.13415 35.48655
 950 |  4992 | -2.33 |  586.20 |     0 |     0 |     0 |   34.38 |    0.00 |    0.00 |     0 | 0.00 || 2.47117 -1.18346 1.71856 -31.04500 0.73636 33.88605
 951 |  4988 | -3.41 |  748.30 |     0 |     0 |     0 |   70.70 |    0.00 |    0.00 |     0 | 0.00 || -2.07872 0.07496 1.85804 7.19241 16.49011 23.03482
 952 |  4986 | -3.30 |  760.30 |     0 |     0 |     0 |  428.09 |    0.00 |    0.00 |     0 | 0.00 || 2.23001 0.64609 -2.22327 38.06879 65.83228 -40.38951
 953 |  4982 | -3.20 |  740.60 |     0 |     0 |     0 |  281.68 |    0.00 |    0.00 |     0 | 0.00 || -1.16726 0.26959 0.09654 -5.51670 11.14174 19.64031
 954 |  4980 | -2.14 |  567.30 |     0 |     0 |     0 |   72.71 |    0.00 |    0.00 |     0 | 0.00 || -0.21586 0.38874 -2.21631 13.16539 116.17378 18.96874
 955 |  4978 | -2.68 |  605.10 |     0 |     0 |     0 |  107.75 |    0.00 |    0.00 |     0 | 0.00 || 0.97291 0.11135 -2.59708 23.99653 58.63104 -36.15785
 956 |  4978 | -2.43 |  576.80 |     0 |     0 |     0 |  219.82 |    0.00 |    0.00 |     0 | 0.00 || -2.13303 0.65796 -1.00946 -0.95045 71.14140 -0.18513
 957 |  4976 | -3.38 |  888.30 |     0 |     0 |     0 |   20.43 |    0.00 |    0.00 |     0 | 0.00 || 0.51052 -1.26090 -1.48595 -16.79668 93.68837 45.37447
 958 |  4976 | -2.36 |  562.00 |     0 |     0 |     0 |  -34.24 |    0.00 |    0.00 |     0 | 0.00 || -2.68890 0.92091 1.82179 10.98590 2.34533 20.32323
 959 |  4974 | -3.13 |  739.70 |     0 |     0 |     0 |  119.05 |    0.00 |    0.00 |     0 | 0.00 || -1.79043 -0.63888 -1.51591 14.46084 37.99811 78.00076
 960 |  4972 | -2.97 |  685.90 |     0 |     0 |     0 |  173.71 |    0.00 |    0.00 |     0 | 0.00 || -0.57865 0.16791 1.53566 38.01994 -0.87463 46.57428
 961 |  4972 | -3.44 |  835.20 |     0 |     0 |     0 |   92.61 |    0.00 |    0.00 |     0 | 0.00 || 0.78058 -0.68905 2.39906 59.42458 49.43204 10.40275
 962 |  4972 | -2.54 |  562.00 |     0 |     0 |     0 |  343.03 |    0.00 |    0.00 |     0 | 0.00 || -2.12386 -0.93218 -0.63590 5.70617 52.80830 64.80479
 963 |  4970 | -3.07 |  838.90 |     0 |     0 |     0 |  139.69 |    0.00 |    0.00 |     0 | 0.00 || 0.77438 0.14201 -2.01855 7.97475 66.48576 -6.66395
 964 |  4968 | -2.19 |  644.90 |     0 |     0 |     0 |   40.98 |    0.00 |    0.00 |     0 | 0.00 || -1.44748 -0.16870 0.04631 -28.44915 17.24276 49.05998
 965 |  4966 | -2.89 |  682.60 |     0 |     0 |     0 |   66.15 |    0.00 |    0.00 |     0 | 0.00 || -1.86435 -0.99644 -2.09181 3.29752 17.28142 70.42216
 966 |  4964 | -2.61 |  656.20 |     0 |     0 |     0 |  225.71 |    0.00 |    0.00 |     0 | 0.00 || -0.10371 0.28699 -1.96482 -16.10801 81.62451 15.45789
 967 |  4964 | -2.33 |  585.40 |     0 |     0 |     0 |  163.31 |    0.00 |    0.00 |     0 | 0.00 || -2.12900 1.26042 -1.24843 43.51313 95.39633 7.83139
 968 |  4964 | -2.50 |  635.00 |     0 |     0 |     0 |  112.02 |    0.00 |    0.00 |     0 | 0.00 || 2.09691 1.20212 -2.94814 -11.07190 21.79382 -20.84699
 969 |  4964 | -3.36 |  874.30 |     0 |     0 |     0 |  202.88 |    0.00 |    0.00 |     0 | 0.00 || -0.95259 0.79758 0.53512 -3.80413 5.01093 -20.44439
 970 |  4960 | -2.68 |  587.00 |     0 |     0 |     0 |  262.29 |    0.00 |    0.00 |     0 | 0.00 || -1.18354 -0.91006 -2.99443 8.68069 40.90149 76.59146
 971 |  4958 | -1.77 |  538.80 |     0 |     0 |     0 |  173.94 |    0.00 |    0.00 |     0 | 0.00 || -0.92433 0.31877 -2.46102 49.60527 92.61443 1.66872
 972 |  4958 | -2.92 |  762.70 |     0 |     0 |     0 |  451.14 |    0.00 |    0.00 |     0 | 0.00 || 0.74193 0.44451 -0.82991 -18.72611 68.86782 -18.07742
 973 |  4956 | -2.65 |  619.70 |     0 |     0 |     0 |  316.59 |    0.00 |    0.00 |     0 | 0.00 || -3.02195 -0.12784 -2.95505 85.77720 15.17217 12.30892
 974 |  4956 | -2.89 |  636.80 |     0 |     0 |     0 |  222.64 |    0.00 |    0.00 |     0 | 0.00 || 1.93561 -1.10806 -0.87159 18.95194 87.48961 55.21620
 975 |  4952 | -2.83 |  646.40 |     0 |     0 |     0 |  -76.46 |    0.00 |    0.00 |     0 | 0.00 || 0.90738 1.26403 1.93633 40.35069 61.32568 -7.85250
 976 |  4950 | -2.61 |  613.10 |     0 |     0 |     0 |  114.91 |    0.00 |    0.00 |     0 | 0.00 || -2.59530 -0.39323 -2.73682 41.29395 9.09124 34.47131
 977 |  4948 | -2.02 |  596.00 |     0 |     0 |     0 |  -64.91 |    0.00 |    0.00 |     0 | 0.00 || 0.55500 -0.43802 -2.82128 59.89738 91.26801 -14.21619
 978 |  4948 | -2.51 |  632.70 |     0 |     0 |     0 |  210.12 |    0.00 |    0.00 |     0 | 0.00 || 1.79818 0.98145 -1.40282 30.68555 15.77227 -31.47765
 979 |  4948 | -2.42 |  612.10 |     0 |     0 |     0 |    0.06 |    0.00 |    0.00 |     0 | 0.00 || -0.03550 1.21227 -2.21931 -4.20655 83.65853 -0.39711
 980 |  4946 | -2.27 |  637.80 |     0 |     0 |     0 |  146.33 |    0.00 |    0.00 |     0 | 0.00 || -2.82987 1.20562 -0.35494 13.54503 66.34305 -3.26317
 981 |  4946 | -2.26 |  564.80 |     0 |     0 |     0 |   25.07 |    0.00 |    0.00 |     0 | 0.00 || -2.24954 -1.27613 -0.34306 61.12280 71.48446 46.98628
 982 |  4942 | -2.81 |  643.40 |     0 |     0 |     0 |  172.10 |    0.00 |    0.00 |     0 | 0.00 || 1.88828 1.29112 -1.05292 31.82628 9.44665 -46.60056
 983 |  4938 | -3.14 |  632.50 |     0 |     0 |     0 |  259.62 |    0.00 |    0.00 |     0 | 0.00 || -0.01313 0.09154 -1.75626 18.61624 88.91579 -0.00790
 984 |  4936 | -2.32 |  548.70 |     0 |     0 |     0 |  -63.86 |    0.00 |    0.00 |     0 | 0.00 || 2.67489 0.48286 3.04369 47.89219 9.26832 -47.25111
 985 |  4936 | -3.11 |  646.90 |     0 |     0 |     0 |  -83.24 |    0.00 |    0.00 |     0 | 0.00 || -2.41984 0.10386 -2.68944 83.84648 58.83624 46.39870
 986 |  4932 | -3.12 |  837.10 |     0 |     0 |     0 |  145.11 |    0.00 |    0.00 |     0 | 0.00 || 0.53900 -0.59843 -3.07503 74.34859 59.12499 6.84631
 987 |  4930 | -2.73 |  745.20 |     0 |     0 |     0 |  -68.88 |    0.00 |    0.00 |     0 | 0.00 || 1.98558 1.08250 0.63961 19.20969 63.16874 -64.40023
 988 |  4926 | -2.35 |  596.30 |     0 |     0 |     0 |  138.53 |    0.00 |    0.00 |     0 | 0.00 || -0.59033 0.64137 -1.37944 -12.32962 98.54321 22.64403
 989 |  4926 | -2.74 |  697.00 |     0 |     0 |     0 |  -43.91 |    0.00 |    0.00 |     0 | 0.00 || 0.49521 -0.13563 1.70734 63.49921 29.66391 12.59786
 990 |  4926 | -2.31 |  589.40 |     0 |     0 |     0 |   54.00 |    0.00 |    0.00 |     0 | 0.00 || -2.77159 0.39834 -2.99202 39.12210 25.01545 9.52079
 991 |  4926 | -2.76 |  630.70 |     0 |     0 |     0 |   63.41 |    0.00 |    0.00 |     0 | 0.00 || 2.43234 0.47801 -1.83580 43.82202 37.08575 -29.42572
 992 |  4926 | -2.15 |  566.10 |     0 |     0 |     0 |  144.25 |    0.00 |    0.00 |     0 | 0.00 || -0.69282 -0.36479 2.56305 58.41262 57.02280 71.17452
 993 |  4924 | -2.70 |  556.70 |     0 |     0 |     0 |   53.85 |    0.00 |    0.00 |     0 | 0.00 || -2.42847 -0.53301 1.19526 -24.73205 54.27823 46.50351
 994 |  4924 | -1.91 |  528.20 |     0 |     0 |     0 | -102.59 |    0.00 |    0.00 |     0 | 0.00 || -0.37764 -0.92477 1.80239 60.15615 35.38957 20.19501
 995 |  4924 | -2.50 |  565.40 |     0 |     0 |     0 |  -40.78 |    0.00 |    0.00 |     0 | 0.00 || 1.25418 0.57241 2.16203 15.95842 21.66182 -48.81754
 996 |  4924 | -2.77 |  637.80 |     0 |     0 |     0 |  152.34 |    0.00 |    0.00 |     0 | 0.00 || -2.57986 0.04381 -0.40109 -21.60713 79.89136 47.41908
 997 |  4922 | -2.50 |  617.40 |     0 |     0 |     0 |  202.46 |    0.00 |    0.00 |     0 | 0.00 || 0.15768 0.14306 0.50288 4.61976 -10.18739 25.02167
 998 |  4920 | -3.00 |  771.60 |     0 |     0 |     0 |  236.37 |    0.00 |    0.00 |     0 | 0.00 || -0.15823 -0.28580 1.18348 22.27174 -17.59836 13.69638
 999 |  4916 | -2.64 |  615.00 |     0 |     0 |     0 |   -9.49 |    0.00 |    0.00 |     0 | 0.00 || -3.07422 0.44565 2.94381 51.80949 -18.17485 13.56478
1000 |  4916 | -2.86 |  739.30 |     0 |     0 |     0 |   61.67 |    0.00 |    0.00 |     0 | 0.00 || -1.09494 0.16678 -0.02038 -36.08339 14.37768 15.25499
1001 |  4912 | -2.59 |  582.20 |     0 |     0 |     0 |  106.12 |    0.00 |    0.00 |     0 | 0.00 || 1.78962 -1.15280 -0.53893 -41.80748 74.14360 36.15566
1002 |  4908 | -2.82 |  633.10 |     0 |     0 |     0 |  -96.90 |    0.00 |    0.00 |     0 | 0.00 || -0.34048 -0.24117 -1.49384 -24.31598 58.43555 8.10488
1003 |  4908 | -2.22 |  571.50 |     0 |     0 |     0 |  308.78 |    0.00 |    0.00 |     0 | 0.00 || -2.16244 0.22476 2.88215 34.43410 9.39203 41.35753
1004 |  4908 | -2.54 |  571.90 |     0 |     0 |     0 |   62.53 |    0.00 |    0.00 |     0 | 0.00 || -1.10689 -0.01369 2.10548 52.36552 7.76982 63.95235
1005 |  4908 | -2.11 |  540.10 |     0 |     0 |     0 |    6.25 |    0.00 |    0.00 |     0 | 0.00 || 0.91760 -0.26835 0.79810 27.31400 16.24683 3.17926
1006 |  4908 | -2.15 |  534.50 |     0 |     0 |     0 |  128.85 |    0.00 |    0.00 |     0 | 0.00 || 1.97525 0.79469 1.07090 30.26365 51.28612 -45.00497
1007 |  4898 | -2.28 |  607.20 |     0 |     0 |     0 |  -40.51 |    0.00 |    0.00 |     0 | 0.00 || 0.11627 -1.14184 0.36932 8.96161 -22.58984 33.03162
1008 |  4896 | -2.49 |  574.20 |     0 |     0 |     0 |   31.96 |    0.00 |    0.00 |     0 | 0.00 || -0.57671 1.43816 1.29874 50.88651 7.02505 0.00074
1009 |  4896 | -2.63 |  653.50 |     0 |     0 |     0 |  261.01 |    0.00 |    0.00 |     0 | 0.00 || -1.26969 -0.18130 -2.29433 28.00944 97.81092 49.64608
1010 |  4896 | -2.54 |  552.70 |     0 |     0 |     0 |   71.13 |    0.00 |    0.00 |     0 | 0.00 || -2.78284 -0.11586 2.39787 51.07165 -3.57475 48.37859
1011 |  4894 | -2.39 |  581.10 |     0 |     0 |     0 |  -34.83 |    0.00 |    0.00 |     0 | 0.00 || 2.29901 -0.91100 0.06183 -36.49633 84.15099 11.28562
1012 |  4894 | -3.18 |  763.20 |     0 |     0 |     0 |  204.76 |    0.00 |    0.00 |     0 | 0.00 || -2.12542 -0.65916 -0.05726 -1.37476 42.39951 66.57069
1013 |  4894 | -2.88 |  605.90 |     0 |     0 |     0 |  199.44 |    0.00 |    0.00 |     0 | 0.00 || -0.06481 -0.80508 -2.32811 -10.10511 76.31078 31.19202
1014 |  4894 | -2.50 |  556.40 |     0 |     0 |     0 |   63.02 |    0.00 |    0.00 |     0 | 0.00 || 0.76288 -0.53872 -1.35177 -19.04588 62.92327 -8.28663
1015 |  4892 | -2.58 |  634.40 |     0 |     0 |     0 |  -27.92 |    0.00 |    0.00 |     0 | 0.00 || -2.95609 -0.77115 -2.38724 61.43839 41.93750 16.26962
1016 |  4892 | -2.38 |  578.40 |     0 |     0 |     0 |  184.54 |    0.00 |    0.00 |     0 | 0.00 || -0.79068 0.47201 1.70420 35.40135 -21.11967 3.65919
1017 |  4888 | -2.89 |  577.40 |     0 |     0 |     0 |  195.51 |    0.00 |    0.00 |     0 | 0.00 || -3.12598 -0.21923 0.82520 -9.32752 25.64835 33.49436
1018 |  4886 | -3.20 |  692.40 |     0 |     0 |     0 |   28.11 |    0.00 |    0.00 |     0 | 0.00 || 2.60640 -0.17411 1.08983 -35.28545 19.37972 23.93037
1019 |  4886 | -3.01 |  687.00 |     0 |     0 |     0 |  152.94 |    0.00 |    0.00 |     0 | 0.00 || -1.04727 0.54652 -2.45345 35.82260 84.76949 38.85506
1020 |  4886 | -2.17 |  555.00 |     0 |     0 |     0 |   51.46 |    0.00 |    0.00 |     0 | 0.00 || 1.91199 -0.27498 -0.08434 5.83120 74.49842 -4.26709
1021 |  4884 | -2.75 |  641.40 |     0 |     0 |     0 |  108.93 |    0.00 |    0.00 |     0 | 0.00 || -2.39531 1.26802 0.59542 -30.04603 60.30949 -37.50400
1022 |  4882 | -2.98 |  766.10 |     0 |     0 |     0 |  203.43 |    0.00 |    0.00 |     0 | 0.00 || 0.12725 -0.35595 -0.10056 -31.71113 -5.73676 29.98520
1023 |  4882 | -2.58 |  583.60 |     0 |     0 |     0 |  124.67 |    0.00 |    0.00 |     0 | 0.00 || -1.62194 -0.52519 -2.18819 46.69558 50.49707 85.16468
1024 |  4882 | -2.97 |  719.80 |     0 |     0 |     0 |   67.77 |    0.00 |    0.00 |     0 | 0.00 || -0.36640 -0.30423 -2.86385 68.75324 94.52052 31.36543
1025 |  4874 | -2.91 |  605.40 |     0 |     0 |     0 |  194.31 |    0.00 |    0.00 |     0 | 0.00 || 2.16137 0.76131 1.38429 2.36864 48.68585 -57.48355
1026 |  4874 | -2.34 |  536.50 |     0 |     0 |     0 |  -10.69 |    0.00 |    0.00 |     0 | 0.00 || -1.84547 0.61522 -1.94693 63.27223 76.53695 34.87125
1027 |  4870 | -2.39 |  552.50 |     0 |     0 |     0 |  107.66 |    0.00 |    0.00 |     0 | 0.00 || -1.33042 0.27423 0.31229 0.43972 32.20589 55.06281
1028 |  4868 | -2.37 |  593.50 |     0 |     0 |     0 |  274.06 |    0.00 |    0.00 |     0 | 0.00 || -2.16912 -0.04334 -3.09542 47.88403 46.40502 30.26515
1029 |  4868 | -2.34 |  576.60 |     0 |     0 |     0 |  112.95 |    0.00 |    0.00 |     0 | 0.00 || -2.46918 -0.39324 -0.19540 6.53920 99.58731 57.33309
1030 |  4862 | -2.58 |  633.30 |     0 |     0 |     0 |  193.54 |    0.00 |    0.00 |     0 | 0.00 || 2.63427 -0.62335 -1.03252 44.07692 75.42270 19.64369
1031 |  4862 | -3.16 |  789.00 |     0 |     0 |     0 |   35.31 |    0.00 |    0.00 |     0 | 0.00 || -0.67218 0.26195 0.87229 37.89851 -8.95632 13.14748
1032 |  4860 | -2.26 |  590.00 |     0 |     0 |     0 |   58.23 |    0.00 |    0.00 |     0 | 0.00 || 2.04185 -0.13458 1.25820 -18.75389 -14.61439 -26.24787
1033 |  4860 | -2.56 |  602.00 |     0 |     0 |     0 |   67.96 |    0.00 |    0.00 |     0 | 0.00 || 1.54119 -0.45318 1.31703 18.75534 -1.43911 -23.42299
1034 |  4858 | -2.21 |  578.00 |     0 |     0 |     0 |  296.64 |    0.00 |    0.00 |     0 | 0.00 || -2.42510 0.81016 -0.79766 24.94349 92.00583 -19.45328
1035 |  4856 | -2.48 |  636.60 |     0 |     0 |     0 |    8.03 |    0.00 |    0.00 |     0 | 0.00 || -0.38579 0.97223 -1.74160 10.44198 70.58566 6.57981
1036 |  4856 | -2.50 |  567.30 |     0 |     0 |     0 |   72.89 |    0.00 |    0.00 |     0 | 0.00 || -1.70748 -0.89059 -2.73189 24.30184 24.85563 82.86057
1037 |  4852 | -2.23 |  614.20 |     0 |     0 |     0 |  181.61 |    0.00 |    0.00 |     0 | 0.00 || 1.62162 -1.44164 0.66813 -4.91327 23.50786 73.99516
1038 |  4852 | -2.94 |  742.10 |     0 |     0 |     0 | -246.69 |    0.00 |    0.00 |     0 | 0.00 || -2.65139 0.14220 2.62943 33.06965 -9.09748 47.23226
1039 |  4852 | -2.88 |  665.40 |     0 |     0 |     0 |  150.79 |    0.00 |    0.00 |     0 | 0.00 || 0.35382 -0.15234 -0.13362 -35.94715 5.51200 21.97948
1040 |  4852 | -2.61 |  612.80 |     0 |     0 |     0 |   99.29 |    0.00 |    0.00 |     0 | 0.00 || -1.48546 0.90037 -1.45990 32.86461 91.35173 22.99619
1041 |  4852 | -2.57 |  587.10 |     0 |     0 |     0 | -139.60 |    0.00 |    0.00 |     0 | 0.00 || 1.76868 -0.85601 2.28652 42.23743 -22.32856 -0.71935
1042 |  4852 | -2.35 |  589.20 |     0 |     0 |     0 |  100.99 |    0.00 |    0.00 |     0 | 0.00 || 3.06082 -0.41352 -1.54245 58.03192 85.57092 0.73145
1043 |  4852 | -2.53 |  609.60 |     0 |     0 |     0 |  237.11 |    0.00 |    0.00 |     0 | 0.00 || 2.32646 -0.22082 2.80353 69.44524 21.33018 -15.67150
1044 |  4846 | -3.35 |  758.90 |     0 |     0 |     0 |   70.28 |    0.00 |    0.00 |     0 | 0.00 || -0.74074 0.07559 -2.75591 45.24728 79.44051 3.64004
1045 |  4846 | -2.64 |  597.70 |     0 |     0 |     0 |  270.33 |    0.00 |    0.00 |     0 | 0.00 || -1.03572 0.71749 2.13438 68.86287 0.48137 29.59524
1046 |  4846 | -2.17 |  549.60 |     0 |     0 |     0 |  262.09 |    0.00 |    0.00 |     0 | 0.00 || 2.15938 -0.05423 0.77913 -33.77039 21.16361 5.04408
1047 |  4846 | -2.31 |  579.10 |     0 |     0 |     0 |  315.65 |    0.00 |    0.00 |     0 | 0.00 || -2.78226 0.09050 -0.22661 -34.38873 72.44338 23.07837
1048 |  4846 | -2.72 |  575.60 |     0 |     0 |     0 |  281.51 |    0.00 |    0.00 |     0 | 0.00 || 1.46266 -0.63247 -3.02170 66.44543 77.81418 16.76698
1049 |  4840 | -1.86 |  545.00 |     0 |     0 |     0 |  122.20 |    0.00 |    0.00 |     0 | 0.00 || 0.96811 1.18193 2.61156 31.92278 50.39073 -15.91752
1050 |  4838 | -2.28 |  592.00 |     0 |     0 |     0 |  -63.95 |    0.00 |    0.00 |     0 | 0.00 || -0.00087 -0.64871 2.18370 92.83298 29.93804 31.68486
1051 |  4838 | -3.46 |  810.10 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || 2.15084 -1.11533 -1.50264 41.98035 111.43543 37.84645
1052 |  4836 | -2.86 |  652.90 |     0 |     0 |     0 |  294.70 |    0.00 |    0.00 |     0 | 0.00 || -0.79049 0.23185 -2.33396 50.38309 101.89407 15.19161
1053 |  4832 | -2.27 |  557.10 |     0 |     0 |     0 |  213.41 |    0.00 |    0.00 |     0 | 0.00 || 2.09874 0.08944 2.32522 35.26257 -17.54650 -13.07140
1054 |  4832 | -2.37 |  569.30 |     0 |     0 |     0 |  166.38 |    0.00 |    0.00 |     0 | 0.00 || 1.76300 0.35088 0.89453 -7.83897 54.70281 -23.44462
1055 |  4828 | -2.72 |  639.60 |     0 |     0 |     0 |   73.87 |    0.00 |    0.00 |     0 | 0.00 || -2.49521 0.73351 2.07752 25.76564 16.62877 12.70306
1056 |  4828 | -2.40 |  568.10 |     0 |     0 |     0 |   67.42 |    0.00 |    0.00 |     0 | 0.00 || -0.86324 0.26695 -0.22296 -35.83876 47.59892 45.57523
1057 |  4826 | -2.73 |  587.10 |     0 |     0 |     0 |   59.44 |    0.00 |    0.00 |     0 | 0.00 || -0.83857 -0.31474 -1.78767 -25.49698 75.44443 52.72358
1058 |  4824 | -3.83 |  851.00 |     0 |     0 |     0 |  452.58 |    0.00 |    0.00 |     0 | 0.00 || -2.61111 -1.45096 -2.10051 56.62313 7.61414 42.57238
1059 |  4824 | -3.12 |  691.20 |     0 |     0 |     0 |   32.57 |    0.00 |    0.00 |     0 | 0.00 || -1.44801 -0.77484 -2.59124 11.49272 27.61442 55.98079
1060 |  4822 | -2.77 |  717.70 |     0 |     0 |     0 |    0.95 |    0.00 |    0.00 |     0 | 0.00 || -0.68293 0.75227 -0.53286 -7.11095 47.70201 20.44973
1061 |  4820 | -2.05 |  507.60 |     0 |     0 |     0 |    0.38 |    0.00 |    0.00 |     0 | 0.00 || -2.60653 0.57553 0.40125 -10.75677 74.17982 20.44922
1062 |  4820 | -3.15 |  700.90 |     0 |     0 |     0 |  298.17 |    0.00 |    0.00 |     0 | 0.00 || 1.02867 -0.25876 -2.40519 18.35415 81.47810 -18.09004
1063 |  4816 | -2.27 |  598.90 |     0 |     0 |     0 |   -9.33 |    0.00 |    0.00 |     0 | 0.00 || -0.33227 -0.99865 0.11744 38.03279 20.16414 47.98820
1064 |  4814 | -1.77 |  528.50 |     0 |     0 |     0 |  165.46 |    0.00 |    0.00 |     0 | 0.00 || 1.98874 -0.70387 0.34168 -19.29646 19.09477 29.45098
1065 |  4814 | -2.73 |  716.90 |     0 |     0 |     0 | -191.20 |    0.00 |    0.00 |     0 | 0.00 || 2.10833 -0.48116 2.51460 34.90765 -22.03884 -8.52037
1066 |  4812 | -2.87 |  733.00 |     0 |     0 |     0 |  267.19 |    0.00 |    0.00 |     0 | 0.00 || -2.38683 0.51397 1.00505 -24.69477 40.19869 25.62380
1067 |  4812 | -3.24 |  625.20 |     0 |     0 |     0 |  194.22 |    0.00 |    0.00 |     0 | 0.00 || 1.23475 -0.29697 1.60229 48.79782 -20.31339 -13.71096
1068 |  4810 | -3.01 |  586.30 |     0 |     0 |     0 |  150.13 |    0.00 |    0.00 |     0 | 0.00 || 1.38435 -0.25510 0.99609 -9.32026 26.62050 -15.87874
1069 |  4808 | -2.65 |  628.90 |     0 |     0 |     0 |  120.16 |    0.00 |    0.00 |     0 | 0.00 || -0.33613 0.44141 -0.22089 -40.20603 27.22572 25.35915
1070 |  4806 | -2.07 |  546.40 |     0 |     0 |     0 |  299.01 |    0.00 |    0.00 |     0 | 0.00 || 1.72277 -0.71136 -2.10874 67.60494 88.87448 37.12424
